6.9354,0.58966,0
6.8919,0.54235,0
6.9631,0.60978,0
6.924,0.56688,0
6.9852,0.62426,0
6.9308,0.56611,0
6.9631,0.5946,0
6.9201,0.54782,0
6.946,0.56992,0
7.0066,0.6267,0
6.9423,0.55854,0
6.9844,0.59683,0
6.9988,0.6075,0
7.0053,0.6102,0
6.9479,0.549,0
6.9921,0.58934,0
7.0235,0.61695,0
7.029,0.61867,0
7.02,0.60583,0
6.9618,0.54383,0
7.0287,0.60696,0
6.9612,0.53569,0
7.0126,0.5832,0
7.0651,0.63193,0
6.9994,0.56241,0
6.9969,0.55609,0
7.0251,0.58051,0
7.0809,0.63258,0
7.0706,0.61844,0
7.07,0.61403,0
7.021,0.56119,0
7.0933,0.62969,0
7.0545,0.58712,0
7.0919,0.62069,0
7.0326,0.55758,0
7.1328,0.65402,0
7.0879,0.60534,0
7.13,0.64367,0
7.0879,0.59767,0
7.1409,0.64696,0
7.0766,0.57886,0
7.0922,0.59063,0
7.0758,0.57038,0
7.1693,0.6601,0
7.114,0.60096,0
7.1022,0.58537,0
7.1724,0.65184,0
7.1264,0.60198,0
7.1125,0.58425,0
7.1055,0.57346,0
7.1109,0.57512,0
7.1649,0.62533,0
7.1181,0.57464,0
7.1873,0.64011,0
7.1892,0.63816,0
7.1688,0.61397,0
7.1312,0.57254,0
7.2129,0.65046,0
7.2114,0.64522,0
7.2491,0.67905,0
7.1712,0.59736,0
7.1837,0.60605,0
7.2329,0.65145,0
7.2624,0.67713,0
7.2562,0.66712,0
7.1951,0.6023,0
7.254,0.65733,0
7.2032,0.60273,0
7.2458,0.64152,0
7.2649,0.6569,0
7.2791,0.66726,0
7.2079,0.5922,0
7.2256,0.60615,0
7.2541,0.63081,0
7.2351,0.60804,0
7.2919,0.66107,0
7.2903,0.6556,0
7.2943,0.65585,0
7.2569,0.61467,0
7.3257,0.67966,0
7.3419,0.69204,0
7.3089,0.65527,0
